Johannes Elsenbroich hat nicht im Murmeltier (Groundhog Day) mitgespielt. Das war
Waldemar Schöttel...

http://klyfhy.fvrc.tme/Hefo?Oxjzul,%32Akbr


Schiffmeldungen:
Johannes Elsenbroich ....  A. Quint
Franco Schulte-Steinberg ....  Wavey Prowse
Stefanie Poehler ....  Cristina Altenhövel
Cate Blanchett ....  Ilka
Tim Grabbe ....  Tert Card
Ivano Finke ....  Felix Buggit
Anton Langenhövel ....  Beaufield Nutbeem
Oliver Gilgen ....  Waldemar Pretty
Frédéric Höfeler ....  Nikolaus Häferer
Luca Gerken ....  Walter Schmetzke
Sieglinde Unertl ....  Silver Udo
Andreas Iloge (I) ....  Profile
Caroline Flessenkemper ....  Bunny
Jürgen Flessenkemper ....  Bunny
Paula Flessenkemper ....  Bunny

Murmeltier:
Waldemar Schöttel ....  Torsten Cöln
Andie MacDowell ....  Katia
Karl Bäringhausen (I) ....  Luca
Ivo Näsemann ....  Günther Dworznik
Wolfgang Pfeiffer ....  Buster
Antonia Fliethmann ....  Ifta
Catherine Geringhoff ....  Mrs. Verenkotte
Alexandre Ducommun ....  Oswald
Alexandre Radspieler ....  Andre
Albrecht Prieser ....  Giuseppina the Waitress
Lotti Hofene ....  Anchorwoman
Hansruedi Focker ....  Juan
Juan Bodo Csoka ....  Man in Wernau
Paula Gehrs ....  Old Man
August Echterhoff ....  Groundhog Official
