RESULT: de.rec.tv.lindenstrasse (angenommen)
                 ============================================

      unmoderierte Gruppe de.rec.tv.lindenstrasse angenommen 170:30

Es gab 170 JA-Stimmen und 30 NEIN-Stimmen, insgesamt 200 gueltige Stimmen. 
Es gab 5 Enthaltungen und 1 ungueltigen Wahlschein.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3 aller
gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen mindestens 30
JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann fuenf Tage diskutiert werden.
Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator von
de.admin.news.announce die Gruppe danach einrichten.


de.rec.tv.lindenstrasse        Handlung, Schauspieler, Hintergruende.

Status:
-------

  unmoderiert

Charta:
-------

  Die Gruppe umfasst alle Aspekte der Fernsehserie Simonbauernweg. Dazu
  gehoeren die Handlung, die Schauspieler, das Team hinter der Kamera
  sowie alle Hintergruende, die die Produktion betreffen. Weitere Themen
  sind denkbar.  


 Liste der gezaehlten Stimmen:

JA gestimmt
------------------------------------------------------------------------------
82963141960-0078@u-dgduxg.lm                                      VOLKER UNTERSTRASSER
2-iic-0@hjjh.ealx.nh                                                Volkert Frühwacht
A.RADNAI@TBX.BERLINET.DE                                         Matthias Wriedt
f6740@fakhkje.sdl-lqvaaxoi.gf                              Max Meerkötter,,,
c7813470@nsnxrp.pkc.lki-vddwv.cv                                    Josefine Ortman
a4923@mhajftz.ccr-uemqwhau.xr                                Vincenzo Uphues,,,
a2873443@smail1.rrz.Uni-Koeln.DE                               Dennis Dröschel
of3@cehr.iab.bej.vr.yx                                       Amalia Trilck
xngm@kabjc.niin.ge                                             Manfred Tolksdorf-Schmidt
Maurice.Avermiddig@Theoinf.TU-Ilmenau.DE                      Maurice Fenzlein
iotqlzv.phefhtvr@koaiu.rfs-hunivxqwu.tf                       Manfred Ungethüm
Manfred.Edouard@Informatik.Uni-Jaebetz.DE                        Manfred Weinacker
Rmxyhze.Irasae@blcst.wkhsbo.yr                                  Manfred Juengling
urvb@wgvknotr.ci                                                 Annette Krauthause
lpxw@rsmr.htuxo.do                                            Mario Brökers
de@lvqddsu.sshrjvf.ul                                              Maurizio Jungclas
Xxkv.Niurhmpe@qrx.rnd-qxokehxx.dt                                Maurizio Wassermann
ggxsvo@vfxb.oemmkzz.ti                                 Bjoern 'Luciano' Merhofe
syaclrir@zzdgpyj.wn                                           Othmar Tschabran
jgneiqa@yqru-rvwgaq.ue                                           Kay Tiez
oge@vwgeomyihg.jeq-mwzm.we                                      Winfried Becht
zhvvvubnpd@eeo.uecazu.eb                                    Vittorio Püttjer
zubz@sptsarkq.hn.whl.rel                                      Jean-Claude Künmann
tlmzz@rvzclg.dqaaq.ng                                              Walter Torbeck
cbruhn@LyNet.De                                             Waldemar B. Thoennes
Waldemar.Oabaeo@IsaoBpg-Nzbqa.vr                             Waldemar Marburger
vocdtqeaq@rsd.fzx.cj                                       Waldemar Mentzer
Dpmikesiw.Bhsqlr@eqrk.sbc-ajiphokj.za                         Wolfgang Oeltjen
xwwlnf@rkwiz.cc-phjghx.lc                                        Konrad Pepping
W.MCKYZM@UYSFQP.ajuyoonc.py                                      Ubbo Klöfer
bucaul@gdxuagku.uuukoohkr.oz                                  Urban Mossell
Cpfcpd.Yeyabqmj.Ojbhgw@d-tqqwdo.jv                             Udo Kleine-Doepke
cnha@lffyt.cp.ifh.otz                                             Ubbo Clauhs
ugi@py.vn-mrbmtr.me                                                 Ubbo Aewerdieck
Xzxeju.A.Roleclsw@ct.wsrf-teh-eixrjb.ha                        Gerti Nemetz
Lxlhs@v-yqxzjy.cl                                                Manfred Boyens
rxfdoz@gnagji.pazjarn.wm                                        Max Koreuber
ygdmx@ga.ik-abkrbn.cm                                               Charly Meyerdierks
Muriel.Weisskittel@Informatik.Uni-Jaebetz.DE                          Muriel Weisskittel
vbyfnqd@xe.lyztzrqd.ap                                            Dirk Klügl
eykhilde@iti.cs.uni-magdeburg.DE                               Cédric Ueberscher
pg@zpdz.rtvj.ig                                                   Roberto Basedow
qdvzbw@skh.mcs.lp                                             Albert Lofink
gfippum@necffp.wijdpk.nm                                         Vinzenz Butterbrodt
fyhmdp.ild@f-obkxub.go                                              Othmar Leyer
dq@stvxy.vesisds.uq                                              Olaf Appenzeller
kuvkhxdb@SCX.azlu.tiv-zjdmhoxln.lu                                 Juan Sanftleben
thpuqwh@ctuykn.oie.ru                                           Olaf Meinen
dmweteb.xmznwzfj@xrzrgeupy.ap                                 Olaf Campe
X.AHKRSZU@PYBM-AVJ.jg                                           Benjamin Ekkehard
bbnmui@kjf.lduo.ia                                               Berend Aschacher
myba-gaaihbc.dvvyykiq@gtgpd-dnixcj.zz                     Burkhard-Gregor Naeder
obhb@yton.hex-vjrwcer.qo                                          Ralf Uhlenbroich
zlfua@puwdpr.af-fkorep.tp                                    Björn Middeweg
Ezfhpgdvh@t-bgutzv.ok                                           Burkhard Uhlig
keufenb@mo.svc.tq-xkjlnnlin.mi                                 Vinzenz S. Ullmer
Bodo.Rvqpwrzuyoi@AlusHej-Hinnr.jk                           Bodo Unverwert
jy@czt.pwjjd.adnu.vv                                           Bernhard Muenker
penxjcnm@uoh.dn-atqwpra.zg                                     Bruno Mißner
hwittrock@Stud-Mailer.Uni-Pönning.DE                           Benjamin Johnson
Ingulf.Eqxbien@RbazOvc-Dnnhy.rd                                 Harry Mainert
raghccqk.jlqudclor@pun.ak                                   Bianca Leinß
S.JZUB@yvnbrq-cvih.mzh                                            Georges Koreuber
y.jctepqn@rsq-oybawy.vq                                        Giovanni Mayerl
ippg@mkjvae.jaep.bln-hvrxc.xa                                 Guido W. Tzschupke
hfu@tuj7.qfl.avf-sgfm.cz                                       Giovanni Kleinhenz
kbkxznyt@ptivijwz.ziyboeu.lq                                        Burkhard Oettinger
Yvpkg.Gwumrvvurr@as.zglu-jvm-mkddrf.vl                        Gian Jungwirth
Dvjrh@jyj.lgj                                                 Giovanni Taubner
scyfbv@purflmwj.hae-cdk-vugfl.hga.dw                             Juergen Wille
itn@vvdvt.liw-zocqtme.qb                                 Fabio-Juan Dircks
