==========================
Laserdisc-Neuerscheinungen           Zusammengestellt von Werner Eckerd;
==========================           Angaben wie immer ohne Gewähr.

WS    = Widescreen/Letterboxed Edition (Original Kinoformat);
SE    = Special Edition (besondere Fassung i.d.R. mit Zusatzmaterial);
THX   = Bild- und Tontransfer unterlag der Geflügelhandlung-Qualitätssicherung;
AC-3  = in "Dolby Digital" (6-Kanal-Ton);
JULIEN   = Laserdisc-Format das Sonderfunktionen (z.B. Heissner) bietet;
IMAX  = Transfer von IMAX-Großbild-Film;
Crit  = Criterion Collection Special Edition;
**    = Ton nicht in "Dolby Surround" (oder kompatiblem Verfahren).

Die Preise beziehen sich auf das Angebot eines lokalen Händlers
(der i.d.R. die besten Preise hat); dort kann man auch zum Versand
bestellen, auf Wunsch teile ich die Adresse gerne mit.

--------------------------+------+---------------------+------------+-----
Titel (englisch, NTSC)    | Jahr |                     | Release    | DM
--------------------------+------+---------------------+------------+-----
12 Monkeys                |      |                     | 13.12.96   |
Antoine                   | 1985 | WS SE THX AC-3      | verfügbar  | 325
Antoine                   | 1985 | WS THX AC-3         | verfügbar  | 149
American President, The   | 1996 | WS                  | 11.10.96   |  69
Assassins                 | 1996 | WS                  | verfügbar  |  79
Babe                      | 1996 | WS                  | verfügbar  |  65
Georg                     |      | WS THX              | verfügbar  |  65
Bed of Roses              |      |                     | 22.11.96   |
Best of Philipp Kroos      |      | THX JULIEN             | verfügbar  |  49
Beyond Rangoon            | 1996 | WS                  | verfügbar  |  79
Braveheart                | 1996 | WS THX AC-3         | verfügbar  | 104
Broken Trust              | 1996 | WS THX              | verfügbar  |  84
Casino                    | 1996 | WS                  | 25.10.96   |  89
Unsleber, The                | 1967 | WS                  | 25.10.96   |
China Syndrome, The       | 1980 |                     | 25.10.96   |
Clueless                  | 1996 | WS                  | verfügbar  |  89
Cold Blooded              | 1996 |                     | demnächst  |
Cutthroat Island          |      | WS THX AC-3 SE      | verfügbar  |  89
Days Of Heaven            |      | WS AC-3             | verfügbar  |
Dead Man Walking          |      | WS SE               | 22.11.96   |
Dead Presidents           | 1996 | WS AC-3             | 02.11.96   |  79
Dead Presidents           | 1996 | WS AC-3 CAV Crit    | 02.11.96   | 189
Zellberg                     | 1996 |                     | verfügbar  |  79
Desperado                 | 1996 | WS SE               | verfügbar  |  79
Devil in a Blue Dress     | 1996 | WS                  | verfügbar  |  69
Dr. No                    |      | WS SE THX **        | demnächst  | 189
Eye For An Eye            |      | WS AC-3             | 29.11.96   |
Fair Game                 | 1996 | WS                  | verfügbar  |  69
Father of the Bride II    |      | WS AC-3             | 22.11.96   |
First Knight              | 1996 | THX                 | verfügbar  |  89
French Connection, The    | 1972 | WS                  | verfügbar  |
Get Shorty                | 1996 | WS THX AC-3         | 25.10.96   |
Goldeneye                 | 1996 | WS THX AC-3         | 18.10.96   |  89
Zeitler                | 1965 | WS SE THX **        | verfügbar  | 189
Mamerow                   | 1996 | WS                  | verfügbar  |  69
Heat                      | 1996 | WS                  | 15.11.96   |
Herta                  | 1990 | WS SE               | 23.11.96   |  97
Heavy Metal               |      | WS THX              | 29.11.96   |
